"0","#from this code chunk, we would like to see the output, but not the code, printed in the report."
"0","#use echo=FALSE"
"0","str(Titanic)"
"1","'data.frame':	"
"1","714"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","PassengerId"
"1",":"
"1"," int  "
"1","1 2 3 4 5 7 8 9 10 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Survived   "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 2 2 1 1 1 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pclass     "
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1","3 1 3 1 3 1 3 3 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Name       "
"1",":"
"1"," chr  "
"1","""Braund, Mr. Owen Harris"" ""Cumings, Mrs. John Bradley (Florence Briggs Thayer)"" ""Heikkinen, Miss. Laina"" ""Futrelle, Mrs. Jacques Heath (Lily May Peel)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sex        "
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1","2 1 1 1 2 2 2 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age        "
"1",":"
"1"," num  "
"1","22 38 26 35 35 54 2 27 14 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SibSp      "
"1",":"
"1"," int  "
"1","1 1 0 1 0 0 3 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parch      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 1 2 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ticket     "
"1",":"
"1"," chr  "
"1","""A/5 21171"" ""PC 17599"" ""STON/O2. 3101282"" ""113803"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fare       "
"1",":"
"1"," num  "
"1","7.25 71.28 7.92 53.1 8.05"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cabin      "
"1",":"
"1"," chr  "
"1",""""" ""C85"" """" ""C123"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Embarked   "
"1",":"
"1"," Factor w/ 3 levels ""C"",""Q"",""S"": "
"1","3 1 3 3 3 3 3 3 1 3"
"1"," ..."
"1","
"
